Time(s),Time(m),Wind Speed (knots @h.anem),Wind Direction (Relative to vessel long. axis@h.anem),,,
896.5,14.9,30,-80,,,
896.75,14.9,30,-80,,,
897,15.0,30,-80,,,
897.25,15.0,30,-80,,,
897.5,15.0,30,-80,,,
897.75,15.0,30,-80,,,
898,15.0,30,-80,,,
898.25,15.0,30,-80,,,
898.5,15.0,30,-80,,,
898.75,15.0,30,-80,,,
899,15.0,30,-80,,,
899.25,15.0,30,-80,,,
899.5,15.0,30,-80,,,
899.75,15.0,30,-80,,,
900,15.0,30,-80,,,
900.25,15.0,30,-80,,,
900.5,15.0,30,-80,,,
900.75,15.0,30,-80,,,
901,15.0,30,-80,,,
901.25,15.0,30,-80,,,
901.5,15.0,30,-80,,,
901.75,15.0,30,-80,,,
902,15.0,30,-80,,,
902.25,15.0,30,-80,,,
902.5,15.0,30,-80,,,
902.75,15.0,30,-80,,,
903,15.1,30,-80,,,
903.25,15.1,30,-80,,,
903.5,15.1,30,-80,,,
903.75,15.1,30,-80,,,
904,15.1,30,-80,,,
904.25,15.1,30,-80,,,
904.5,15.1,30,-80,,,
904.75,15.1,30,-80,,,
905,15.1,30,-80,,,
905.25,15.1,30,-80,,,
905.5,15.1,30,-80,,,
905.75,15.1,30,-80,,,
906,15.1,30,-80,,,
906.25,15.1,30,-80,,,
906.5,15.1,30,-80,,,
906.75,15.1,30,-80,,,
907,15.1,30,-80,,,
907.25,15.1,30,-80,,,
907.5,15.1,30,-80,,,
907.75,15.1,30,-80,,,
908,15.1,30,-80,,,
908.25,15.1,30,-80,,,
908.5,15.1,30,-80,,,
908.75,15.1,30,-80,,,
909,15.2,30,-80,,,
909.25,15.2,30,-80,,,
909.5,15.2,30,-80,,,
909.75,15.2,30,-80,,,
910,15.2,30,-80,,,
910.25,15.2,30,-80,,,
910.5,15.2,30,-80,,,
910.75,15.2,30,-80,,,
911,15.2,30,-80,,,
911.25,15.2,30,-80,,,
911.5,15.2,30,-80,,,
911.75,15.2,30,-80,,,
912,15.2,30,-80,,,
912.25,15.2,30,-80,,,
912.5,15.2,30,-80,,,
912.75,15.2,30,-80,,,
913,15.2,30,-80,,,
913.25,15.2,30,-80,,,
913.5,15.2,30,-80,,,
913.75,15.2,30,-80,,,
914,15.2,30,-80,,,
914.25,15.2,30,-80,,,
914.5,15.2,30,-80,,,
914.75,15.2,30,-80,,,
915,15.3,30,-80,,,
915.25,15.3,30,-80,,,
915.5,15.3,30,-80,,,
915.75,15.3,30,-80,,,
916,15.3,30,-80,,,
916.25,15.3,30,-80,,,
916.5,15.3,30,-80,,,
916.75,15.3,30,-80,,,
917,15.3,30,-80,,,
917.25,15.3,30,-80,,,
917.5,15.3,30,-80,,,
917.75,15.3,30,-80,,,
918,15.3,30,-80,,,
918.25,15.3,30,-80,,,
918.5,15.3,30,-80,,,
918.75,15.3,30,-80,,,
919,15.3,30,-80,,,
919.25,15.3,30,-80,,,
919.5,15.3,30,-80,,,
919.75,15.3,30,-80,,,
920,15.3,30,-80,,,
920.25,15.3,30,-80,,,
920.5,15.3,30,-80,,,
920.75,15.3,30,-80,,,
921,15.4,30,-80,,,
921.25,15.4,30,-80,,,
921.5,15.4,30,-80,,,
921.75,15.4,30,-80,,,
922,15.4,30,-80,,,
922.25,15.4,30,-80,,,
922.5,15.4,30,-80,,,
922.75,15.4,30,-80,,,
923,15.4,30,-80,,,
923.25,15.4,30,-80,,,
923.5,15.4,30,-80,,,
923.75,15.4,30,-80,,,
924,15.4,30,-80,,,
924.25,15.4,30,-80,,,
924.5,15.4,30,-80,,,
924.75,15.4,30,-80,,,
925,15.4,30,-80,,,
925.25,15.4,30,-80,,,
925.5,15.4,30,-80,,,
925.75,15.4,30,-80,,,
926,15.4,30,-80,,,
926.25,15.4,30,-80,,,
926.5,15.4,30,-80,,,
926.75,15.4,30,-80,,,
927,15.5,30,-80,,,
927.25,15.5,30,-80,,,
927.5,15.5,30,-80,,,
927.75,15.5,30,-80,,,
928,15.5,30,-80,,,
928.25,15.5,30,-80,,,
928.5,15.5,30,-80,,,
928.75,15.5,30,-80,,,
929,15.5,30,-80,,,
929.25,15.5,30,-80,,,
929.5,15.5,30,-80,,,
929.75,15.5,30,-80,,,
930,15.5,30,-80,,,
930.25,15.5,30,-80,,,
930.5,15.5,30,-80,,,
930.75,15.5,30,-80,,,
931,15.5,30,-80,,,
931.25,15.5,30,-80,,,
931.5,15.5,30,-80,,,
931.75,15.5,30,-80,,,
932,15.5,30,-80,,,
932.25,15.5,30,-80,,,
932.5,15.5,30,-80,,,
932.75,15.5,30,-80,,,
933,15.6,30,-80,,,
933.25,15.6,30,-80,,,
933.5,15.6,30,-80,,,
933.75,15.6,30,-80,,,
934,15.6,30,-80,,,
934.25,15.6,30,-80,,,
934.5,15.6,30,-80,,,
934.75,15.6,30,-80,,,
935,15.6,30,-80,,,
935.25,15.6,30,-80,,,
935.5,15.6,30,-80,,,
935.75,15.6,30,-80,,,
936,15.6,30,-80,,,
936.25,15.6,30,-80,,,
936.5,15.6,30,-80,,,
936.75,15.6,30,-80,,,
937,15.6,30,-80,,,
937.25,15.6,30,-80,,,
937.5,15.6,30,-80,,,
937.75,15.6,30,-80,,,
938,15.6,30,-80,,,
938.25,15.6,30,-80,,,
938.5,15.6,30,-80,,,
938.75,15.6,30,-80,,,
939,15.7,30,-80,,,
939.25,15.7,30,-80,,,
939.5,15.7,30,-80,,,
939.75,15.7,30,-80,,,
940,15.7,30,-80,,,
940.25,15.7,30,-80,,,
940.5,15.7,30,-80,,,
940.75,15.7,30,-80,,,
941,15.7,30,-80,,,
941.25,15.7,30,-80,,,
941.5,15.7,30,-80,,,
941.75,15.7,30,-80,,,
942,15.7,30,-80,,,
942.25,15.7,30,-80,,,
942.5,15.7,30,-80,,,
942.75,15.7,30,-80,,,
943,15.7,30,-80,,,
943.25,15.7,30,-80,,,
943.5,15.7,30,-80,,,
943.75,15.7,30,-80,,,
944,15.7,30,-80,,,
944.25,15.7,30,-80,,,
944.5,15.7,30,-80,,,
944.75,15.7,30,-80,,,
945,15.8,30,-80,,,
945.25,15.8,30,-80,,,
945.5,15.8,30,-80,,,
945.75,15.8,30,-80,,,
946,15.8,30,-80,,,
946.25,15.8,30,-80,,,
946.5,15.8,30,-80,,,
946.75,15.8,30,-80,,,
947,15.8,30,-80,,,
947.25,15.8,30,-80,,,
947.5,15.8,30,-80,,,
947.75,15.8,30,-80,,,
948,15.8,30,-80,,,
948.25,15.8,30,-80,,,
948.5,15.8,30,-80,,,
948.75,15.8,30,-80,,,
949,15.8,30,-80,,,
949.25,15.8,30,-80,,,
949.5,15.8,30,-80,,,
949.75,15.8,30,-80,,,
950,15.8,30,-80,,,
950.25,15.8,30,-80,,,
950.5,15.8,30,-80,,,
950.75,15.8,30,-80,,,
951,15.9,30,-80,,,
951.25,15.9,30,-80,,,
951.5,15.9,30,-80,,,
951.75,15.9,30,-80,,,
952,15.9,30,-80,,,
952.25,15.9,30,-80,,,
952.5,15.9,30,-80,,,
952.75,15.9,30,-80,,,
953,15.9,30,-80,,,
953.25,15.9,30,-80,,,
953.5,15.9,30,-80,,,
953.75,15.9,30,-80,,,
954,15.9,30,-80,,,
954.25,15.9,30,-80,,,
954.5,15.9,30,-80,,,
954.75,15.9,30,-80,,,
955,15.9,30,-80,,,
955.25,15.9,30,-80,,,
955.5,15.9,30,-80,,,
955.75,15.9,30,-80,,,
956,15.9,30,-80,,,
956.25,15.9,30,-80,,,
956.5,15.9,30,-80,,,
956.75,15.9,30,-80,,,
957,16.0,30,-80,,,
957.25,16.0,30,-80,,,
957.5,16.0,30,-80,,,
957.75,16.0,30,-80,,,
958,16.0,30,-80,,,
958.25,16.0,30,-80,,,
958.5,16.0,30,-80,,,
958.75,16.0,30,-80,,,
959,16.0,30,-80,,,
959.25,16.0,30,-80,,,
959.5,16.0,30,-80,,,
959.75,16.0,30,-80,,,
960,16.0,30,-80,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
